Id,Label,timeset,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree
81.177.3.15,81.177.3.15,,9,9,18,0,0,0
75.126.150.82,75.126.150.82,,8,8,16,0,0,0
195.54.162.81,195.54.162.81,,8,9,17,0,0,0
208.101.60.121,208.101.60.121,,9,9,18,0,0,0
85.172.8.54,85.172.8.54,,8,0,8,0,0,0
195.94.247.53,195.94.247.53,,8,8,16,0,0,0
87.239.22.207,87.239.22.207,,8,8,16,0,0,0
207.97.244.36,207.97.244.36,,8,8,16,0,0,0
217.69.210.242,217.69.210.242,,10,10,20,0,0,0
174.123.68.15,174.123.68.15,,10,10,20,0,0,0
212.48.143.201,212.48.143.201,,10,10,20,0,0,0
95.211.130.26,95.211.130.26,,11,11,22,0,0,0
83.164.192.3,83.164.192.3,,10,10,20,0,0,0
84.47.188.82,84.47.188.82,,10,10,20,0,0,0
85.25.34.84,85.25.34.84,,10,10,20,0,0,0
213.219.99.59,213.219.99.59,,10,10,20,0,0,0
116.90.164.2,116.90.164.2,,0,9,9,0,0,0
174.123.87.100,174.123.87.100,,10,0,10,0,0,0
89.111.178.33,89.111.178.33,,12,0,12,0,0,0
219.145.198.122,219.145.198.122,,5,0,5,0,0,0
67.225.137.254,67.225.137.254,,2,2,4,0,0,0
89.255.68.114,89.255.68.114,,2,2,4,0,0,0
92.243.94.228,92.243.94.228,,1,1,2,0,0,0
212.95.33.29,212.95.33.29,,1,1,2,0,0,0
85.233.160.68,85.233.160.68,,3,1,4,0,0,0
217.160.83.200,217.160.83.200,,3,3,6,0,0,0
213.234.192.1,213.234.192.1,,3,3,6,0,0,0
116.193.128.2,116.193.128.2,,3,3,6,0,0,0
95.211.111.242,95.211.111.242,,3,3,6,0,0,0
204.61.216.12,204.61.216.12,,3,3,6,0,0,0
88.198.54.6,88.198.54.6,,3,3,6,0,0,0
194.85.96.53,194.85.96.53,,3,3,6,0,0,0
184.106.213.57,184.106.213.57,,6,6,12,0,0,0
178.125.53.75,178.125.53.75,,4,0,4,0,0,0
195.83.247.29,195.83.247.29,,4,0,4,0,0,0
117.206.80.51,117.206.80.51,,4,0,4,0,0,0
62.128.158.226,62.128.158.226,,4,0,4,0,0,0
44.127.108.188,44.127.108.188,,0,5,5,0,0,0
69.81.144.249,69.81.144.249,,0,6,6,0,0,0
234.198.53.160,234.198.53.160,,0,5,5,0,0,0
237.131.62.97,237.131.62.97,,0,1,1,0,0,0
183.140.234.116,183.140.234.116,,0,5,5,0,0,0
237.44.164.101,237.44.164.101,,0,5,5,0,0,0
178.40.186.31,178.40.186.31,,0,5,5,0,0,0
73.228.155.118,73.228.155.118,,0,1,1,0,0,0
214.48.42.32,214.48.42.32,,0,5,5,0,0,0
94.236.95.170,94.236.95.170,,5,5,10,0,0,0
204.13.250.100,204.13.250.100,,4,4,8,0,0,0
92.38.226.10,92.38.226.10,,4,4,8,0,0,0
72.8.150.27,72.8.150.27,,9,9,18,0,0,0
67.228.254.4,67.228.254.4,,9,9,18,0,0,0
173.241.196.71,173.241.196.71,,8,9,17,0,0,0
62.149.10.18,62.149.10.18,,9,9,18,0,0,0
209.212.156.211,209.212.156.211,,9,9,18,0,0,0
208.43.152.32,208.43.152.32,,9,8,17,0,0,0
195.149.112.1,195.149.112.1,,8,7,15,0,0,0
174.132.26.224,174.132.26.224,,7,7,14,0,0,0
62.116.159.12,62.116.159.12,,7,7,14,0,0,0
46.4.54.247,46.4.54.247,,7,7,14,0,0,0
66.96.204.109,66.96.204.109,,8,7,15,0,0,0
74.81.73.109,74.81.73.109,,8,8,16,0,0,0
98.124.194.1,98.124.194.1,,8,8,16,0,0,0
178.205.129.29,178.205.129.29,,9,9,18,0,0,0
94.23.231.166,94.23.231.166,,9,9,18,0,0,0
31.31.196.6,31.31.196.6,,9,9,18,0,0,0
188.138.114.89,188.138.114.89,,7,7,14,0,0,0
119.154.24.194,119.154.24.194,,9,9,18,0,0,0
195.113.232.81,195.113.232.81,,8,8,16,0,0,0
202.112.126.217,202.112.126.217,,8,8,16,0,0,0
178.170.233.5,178.170.233.5,,8,8,16,0,0,0
222.85.179.42,222.85.179.42,,5,0,5,0,0,0
200.123.152.60,200.123.152.60,,7,0,7,0,0,0
74.125.244.10,74.125.244.10,,7,0,7,0,0,0
80.191.196.145,80.191.196.145,,7,0,7,0,0,0
239.65.246.147,239.65.246.147,,0,1,1,0,0,0
201.119.202.78,201.119.202.78,,0,1,1,0,0,0
117.208.149.133,117.208.149.133,,0,1,1,0,0,0
208.152.200.45,208.152.200.45,,0,1,1,0,0,0
73.65.143.176,73.65.143.176,,0,1,1,0,0,0
43.42.79.203,43.42.79.203,,0,1,1,0,0,0
204.91.46.214,204.91.46.214,,0,1,1,0,0,0
62.44.29.54,62.44.29.54,,3,0,3,0,0,0
121.245.3.131,121.245.3.131,,3,0,3,0,0,0
207.69.189.217,207.69.189.217,,3,0,3,0,0,0
200.91.27.33,200.91.27.33,,3,0,3,0,0,0
212.79.242.245,212.79.242.245,,3,0,3,0,0,0
67.231.152.39,67.231.152.39,,3,0,3,0,0,0
109.86.117.4,109.86.117.4,,3,0,3,0,0,0
212.74.114.145,212.74.114.145,,3,0,3,0,0,0
117.204.74.3,117.204.74.3,,3,0,3,0,0,0
95.59.1.63,95.59.1.63,,5,0,5,0,0,0
24.71.223.11,24.71.223.11,,5,0,5,0,0,0
211.140.47.197,211.140.47.197,,5,0,5,0,0,0
68.236.174.86,68.236.174.86,,5,0,5,0,0,0
84.20.139.21,84.20.139.21,,5,0,5,0,0,0
68.67.185.209,68.67.185.209,,13,13,26,0,0,0
68.67.179.213,68.67.179.213,,9,9,18,0,0,0
178.95.10.210,178.95.10.210,,10,10,20,0,0,0
195.128.64.3,195.128.64.3,,9,9,18,0,0,0
62.183.1.244,62.183.1.244,,9,9,18,0,0,0
194.28.85.31,194.28.85.31,,9,9,18,0,0,0
82.146.45.69,82.146.45.69,,9,9,18,0,0,0
81.176.68.147,81.176.68.147,,10,10,20,0,0,0
212.248.42.90,212.248.42.90,,9,0,9,0,0,0
74.81.73.102,74.81.73.102,,8,9,17,0,0,0
77.52.221.128,77.52.221.128,,0,5,5,0,0,0
200.143.171.29,200.143.171.29,,0,3,3,0,0,0
238.28.200.31,238.28.200.31,,0,6,6,0,0,0
207.45.229.155,207.45.229.155,,0,1,1,0,0,0
218.0.32.73,218.0.32.73,,0,5,5,0,0,0
238.41.63.220,238.41.63.220,,0,1,1,0,0,0
216.249.133.150,216.249.133.150,,0,1,1,0,0,0
82.167.235.49,82.167.235.49,,0,1,1,0,0,0
237.111.11.47,237.111.11.47,,0,10,10,0,0,0
68.137.244.185,68.137.244.185,,0,2,2,0,0,0
78.76.88.191,78.76.88.191,,0,5,5,0,0,0
43.42.79.200,43.42.79.200,,0,2,2,0,0,0
68.137.244.153,68.137.244.153,,0,1,1,0,0,0
190.112.185.26,190.112.185.26,,0,2,2,0,0,0
237.113.128.4,237.113.128.4,,0,1,1,0,0,0
72.76.167.221,72.76.167.221,,0,1,1,0,0,0
63.179.201.214,63.179.201.214,,0,1,1,0,0,0
250.27.147.249,250.27.147.249,,0,1,1,0,0,0
67.17.71.237,67.17.71.237,,0,1,1,0,0,0
179.214.100.17,179.214.100.17,,0,1,1,0,0,0
209.212.50.71,209.212.50.71,,0,1,1,0,0,0
43.42.79.220,43.42.79.220,,0,2,2,0,0,0
217.34.4.225,217.34.4.225,,7,7,14,0,0,0
41.251.251.106,41.251.251.106,,7,7,14,0,0,0
68.67.179.210,68.67.179.210,,7,7,14,0,0,0
202.95.154.126,202.95.154.126,,7,7,14,0,0,0
122.127.64.127,122.127.64.127,,7,7,14,0,0,0
118.96.124.137,118.96.124.137,,3,2,5,0,0,0
195.113.232.99,195.113.232.99,,3,3,6,0,0,0
82.205.224.1,82.205.224.1,,0,3,3,0,0,0
65.55.16.187,65.55.16.187,,4,4,8,0,0,0
41.201.54.29,41.201.54.29,,3,4,7,0,0,0
113.63.103.115,113.63.103.115,,0,1,1,0,0,0
218.4.120.223,218.4.120.223,,0,1,1,0,0,0
183.115.9.96,183.115.9.96,,0,1,1,0,0,0
238.66.234.192,238.66.234.192,,0,5,5,0,0,0
200.28.7.222,200.28.7.222,,0,1,1,0,0,0
92.46.84.17,92.46.84.17,,0,1,1,0,0,0
173.9.242.72,173.9.242.72,,0,1,1,0,0,0
224.108.146.95,224.108.146.95,,0,1,1,0,0,0
233.127.236.26,233.127.236.26,,0,1,1,0,0,0
182.136.147.99,182.136.147.99,,0,1,1,0,0,0
225.210.167.137,225.210.167.137,,0,1,1,0,0,0
209.16.50.192,209.16.50.192,,0,1,1,0,0,0
165.20.226.206,165.20.226.206,,0,1,1,0,0,0
50.50.43.73,50.50.43.73,,0,1,1,0,0,0
174.115.207.203,174.115.207.203,,0,1,1,0,0,0
232.160.185.184,232.160.185.184,,0,1,1,0,0,0
43.28.221.2,43.28.221.2,,0,2,2,0,0,0
179.229.70.205,179.229.70.205,,0,1,1,0,0,0
201.142.23.176,201.142.23.176,,0,1,1,0,0,0
36.127.59.106,36.127.59.106,,0,1,1,0,0,0
225.21.193.61,225.21.193.61,,0,1,1,0,0,0
165.78.228.69,165.78.228.69,,0,1,1,0,0,0
234.193.136.109,234.193.136.109,,0,1,1,0,0,0
112.92.237.153,112.92.237.153,,0,1,1,0,0,0
57.100.105.25,57.100.105.25,,0,5,5,0,0,0
117.208.149.227,117.208.149.227,,0,1,1,0,0,0
117.208.149.226,117.208.149.226,,0,1,1,0,0,0
224.165.130.160,224.165.130.160,,0,1,1,0,0,0
232.48.214.96,232.48.214.96,,0,5,5,0,0,0
89.108.111.105,89.108.111.105,,4,4,8,0,0,0
219.94.105.177,219.94.105.177,,0,5,5,0,0,0
78.46.91.139,78.46.91.139,,5,5,10,0,0,0
83.69.236.66,83.69.236.66,,5,5,10,0,0,0
178.63.181.23,178.63.181.23,,5,5,10,0,0,0
81.177.160.12,81.177.160.12,,5,5,10,0,0,0
199.249.121.1,199.249.121.1,,5,5,10,0,0,0
212.92.165.14,212.92.165.14,,5,5,10,0,0,0
80.237.107.1,80.237.107.1,,5,5,10,0,0,0
178.63.64.194,178.63.64.194,,5,5,10,0,0,0
202.82.250.188,202.82.250.188,,5,5,10,0,0,0
81.200.177.1,81.200.177.1,,5,5,10,0,0,0
167.246.0.200,167.246.0.200,,5,5,10,0,0,0
114.108.154.243,114.108.154.243,,5,0,5,0,0,0
131.173.17.11,131.173.17.11,,5,0,5,0,0,0
143.107.171.10,143.107.171.10,,5,0,5,0,0,0
205.166.218.186,205.166.218.186,,4,0,4,0,0,0
212.82.111.207,212.82.111.207,,6,0,6,0,0,0
88.156.111.111,88.156.111.111,,6,0,6,0,0,0
49.128.164.249,49.128.164.249,,7,0,7,0,0,0
64.18.6.13,64.18.6.13,,7,0,7,0,0,0
79.136.165.190,79.136.165.190,,6,0,6,0,0,0
64.12.138.161,64.12.138.161,,6,0,6,0,0,0
184.154.22.10,184.154.22.10,,6,0,6,0,0,0
119.152.220.218,119.152.220.218,,6,0,6,0,0,0
161.58.16.34,161.58.16.34,,6,0,6,0,0,0
72.4.117.21,72.4.117.21,,6,0,6,0,0,0
85.130.81.228,85.130.81.228,,6,0,6,0,0,0
97.64.187.45,97.64.187.45,,6,0,6,0,0,0
190.77.235.75,190.77.235.75,,6,0,6,0,0,0
119.154.117.193,119.154.117.193,,6,0,6,0,0,0
68.137.135.216,68.137.135.216,,0,1,1,0,0,0
62.137.190.161,62.137.190.161,,0,5,5,0,0,0
85.215.226.101,85.215.226.101,,0,1,1,0,0,0
204.91.46.230,204.91.46.230,,0,1,1,0,0,0
70.181.24.178,70.181.24.178,,0,1,1,0,0,0
68.137.244.178,68.137.244.178,,0,1,1,0,0,0
185.7.198.6,185.7.198.6,,0,2,2,0,0,0
246.146.246.223,246.146.246.223,,0,1,1,0,0,0
64.65.170.223,64.65.170.223,,0,2,2,0,0,0
85.184.79.18,85.184.79.18,,0,1,1,0,0,0
200.167.34.154,200.167.34.154,,0,1,1,0,0,0
68.137.244.169,68.137.244.169,,0,1,1,0,0,0
235.137.57.117,235.137.57.117,,0,1,1,0,0,0
217.16.28.178,217.16.28.178,,4,4,8,0,0,0
81.20.168.10,81.20.168.10,,4,4,8,0,0,0
77.243.97.250,77.243.97.250,,4,0,4,0,0,0
81.9.81.5,81.9.81.5,,4,4,8,0,0,0
213.248.61.57,213.248.61.57,,4,4,8,0,0,0
199.249.113.1,199.249.113.1,,4,4,8,0,0,0
69.50.197.15,69.50.197.15,,4,4,8,0,0,0
77.243.97.254,77.243.97.254,,0,4,4,0,0,0
216.69.185.42,216.69.185.42,,4,4,8,0,0,0
91.219.193.50,91.219.193.50,,4,4,8,0,0,0
193.161.84.90,193.161.84.90,,4,4,8,0,0,0
87.118.93.232,87.118.93.232,,3,4,7,0,0,0
235.206.13.100,235.206.13.100,,0,1,1,0,0,0
178.107.193.75,178.107.193.75,,0,1,1,0,0,0
232.161.86.247,232.161.86.247,,0,1,1,0,0,0
44.127.251.20,44.127.251.20,,0,1,1,0,0,0
173.247.244.100,173.247.244.100,,6,0,6,0,0,0
183.83.108.230,183.83.108.230,,6,0,6,0,0,0
62.73.4.12,62.73.4.12,,6,0,6,0,0,0
124.123.78.67,124.123.78.67,,7,0,7,0,0,0
64.35.141.199,64.35.141.199,,0,1,1,0,0,0
217.218.34.133,217.218.34.133,,0,1,1,0,0,0
208.43.184.193,208.43.184.193,,0,1,1,0,0,0
178.160.40.166,178.160.40.166,,0,1,1,0,0,0
209.212.28.81,209.212.28.81,,0,1,1,0,0,0
198.106.77.100,198.106.77.100,,0,5,5,0,0,0
133.51.254.46,133.51.254.46,,0,1,1,0,0,0
68.137.244.186,68.137.244.186,,0,1,1,0,0,0
182.9.22.235,182.9.22.235,,0,1,1,0,0,0
244.53.140.143,244.53.140.143,,0,1,1,0,0,0
35.68.137.225,35.68.137.225,,0,1,1,0,0,0
208.43.182.148,208.43.182.148,,0,6,6,0,0,0
109.125.64.186,109.125.64.186,,0,1,1,0,0,0
68.137.135.208,68.137.135.208,,0,3,3,0,0,0
209.140.142.203,209.140.142.203,,0,1,1,0,0,0
133.60.79.26,133.60.79.26,,0,1,1,0,0,0
250.209.110.119,250.209.110.119,,0,1,1,0,0,0
82.6.252.215,82.6.252.215,,0,3,3,0,0,0
235.40.21.44,235.40.21.44,,0,1,1,0,0,0
215.128.76.240,215.128.76.240,,0,1,1,0,0,0
250.155.182.85,250.155.182.85,,0,1,1,0,0,0
179.196.192.30,179.196.192.30,,0,1,1,0,0,0
82.7.67.216,82.7.67.216,,0,3,3,0,0,0
68.137.244.181,68.137.244.181,,0,1,1,0,0,0
51.236.240.241,51.236.240.241,,0,4,4,0,0,0
213.124.150.238,213.124.150.238,,0,1,1,0,0,0
179.144.169.242,179.144.169.242,,0,1,1,0,0,0
33.12.111.91,33.12.111.91,,0,5,5,0,0,0
90.156.232.168,90.156.232.168,,6,5,11,0,0,0
208.80.124.4,208.80.124.4,,6,6,12,0,0,0
78.159.121.84,78.159.121.84,,6,6,12,0,0,0
199.254.49.1,199.254.49.1,,6,6,12,0,0,0
61.6.38.139,61.6.38.139,,6,6,12,0,0,0
212.126.64.1,212.126.64.1,,6,7,13,0,0,0
80.249.164.75,80.249.164.75,,7,7,14,0,0,0
195.39.196.43,195.39.196.43,,7,7,14,0,0,0
67.15.47.188,67.15.47.188,,6,7,13,0,0,0
202.186.13.31,202.186.13.31,,6,6,12,0,0,0
194.211.207.209,194.211.207.209,,6,6,12,0,0,0
88.198.13.47,88.198.13.47,,6,6,12,0,0,0
89.185.229.61,89.185.229.61,,7,6,13,0,0,0
66.240.231.42,66.240.231.42,,7,7,14,0,0,0
213.128.83.26,213.128.83.26,,7,7,14,0,0,0
84.204.96.44,84.204.96.44,,7,7,14,0,0,0
193.106.73.254,193.106.73.254,,6,6,12,0,0,0
195.42.162.50,195.42.162.50,,6,6,12,0,0,0
66.135.44.84,66.135.44.84,,7,7,14,0,0,0
178.162.164.242,178.162.164.242,,7,7,14,0,0,0
188.40.253.34,188.40.253.34,,7,7,14,0,0,0
193.243.207.2,193.243.207.2,,6,6,12,0,0,0
46.4.162.187,46.4.162.187,,6,6,12,0,0,0
195.54.2.1,195.54.2.1,,6,6,12,0,0,0
82.135.18.56,82.135.18.56,,6,6,12,0,0,0
212.18.3.8,212.18.3.8,,6,6,12,0,0,0
209.126.159.118,209.126.159.118,,6,6,12,0,0,0
74.52.140.82,74.52.140.82,,6,6,12,0,0,0
66.135.44.67,66.135.44.67,,6,6,12,0,0,0
178.170.251.138,178.170.251.138,,6,6,12,0,0,0
195.19.225.254,195.19.225.254,,6,6,12,0,0,0
217.10.32.5,217.10.32.5,,2,2,4,0,0,0
188.190.97.32,188.190.97.32,,2,2,4,0,0,0
194.42.48.120,194.42.48.120,,2,3,5,0,0,0
109.197.253.241,109.197.253.241,,3,3,6,0,0,0
192.166.15.2,192.166.15.2,,3,3,6,0,0,0
91.204.72.12,91.204.72.12,,3,3,6,0,0,0
212.220.124.5,212.220.124.5,,3,3,6,0,0,0
89.31.142.100,89.31.142.100,,3,3,6,0,0,0
194.54.89.145,194.54.89.145,,3,3,6,0,0,0
98.124.192.1,98.124.192.1,,3,3,6,0,0,0
212.150.52.250,212.150.52.250,,3,3,6,0,0,0
195.208.29.33,195.208.29.33,,3,3,6,0,0,0
194.54.88.37,194.54.88.37,,3,3,6,0,0,0
74.86.171.245,74.86.171.245,,3,3,6,0,0,0
64.182.102.220,64.182.102.220,,3,3,6,0,0,0
193.232.112.1,193.232.112.1,,4,4,8,0,0,0
92.53.116.26,92.53.116.26,,4,4,8,0,0,0
217.114.63.251,217.114.63.251,,4,4,8,0,0,0
91.204.72.61,91.204.72.61,,4,4,8,0,0,0
85.10.211.250,85.10.211.250,,4,0,4,0,0,0
77.221.129.186,77.221.129.186,,4,4,8,0,0,0
202.75.39.36,202.75.39.36,,4,4,8,0,0,0
88.212.221.8,88.212.221.8,,4,4,8,0,0,0
91.192.71.7,91.192.71.7,,4,4,8,0,0,0
83.137.221.180,83.137.221.180,,5,5,10,0,0,0
81.9.5.211,81.9.5.211,,5,5,10,0,0,0
188.138.42.141,188.138.42.141,,5,5,10,0,0,0
81.176.233.101,81.176.233.101,,4,6,10,0,0,0
117.6.6.203,117.6.6.203,,0,2,2,0,0,0
203.150.228.170,203.150.228.170,,5,0,5,0,0,0
208.87.233.190,208.87.233.190,,5,0,5,0,0,0
209.226.94.98,209.226.94.98,,5,0,5,0,0,0
73.62.83.201,73.62.83.201,,0,1,1,0,0,0
68.137.135.198,68.137.135.198,,0,1,1,0,0,0
209.0.241.143,209.0.241.143,,0,1,1,0,0,0
223.134.101.106,223.134.101.106,,0,1,1,0,0,0
50.3.103.137,50.3.103.137,,0,1,1,0,0,0
43.42.79.219,43.42.79.219,,0,1,1,0,0,0
68.137.135.214,68.137.135.214,,0,1,1,0,0,0
214.40.80.190,214.40.80.190,,0,1,1,0,0,0
199.129.128.52,199.129.128.52,,0,1,1,0,0,0
76.222.147.98,76.222.147.98,,0,1,1,0,0,0
174.121.250.241,174.121.250.241,,4,4,8,0,0,0
84.53.200.24,84.53.200.24,,5,5,10,0,0,0
194.176.118.10,194.176.118.10,,5,5,10,0,0,0
178.162.144.154,178.162.144.154,,5,5,10,0,0,0
193.106.72.254,193.106.72.254,,5,0,5,0,0,0
195.28.15.220,195.28.15.220,,5,5,10,0,0,0
81.88.208.250,81.88.208.250,,5,5,10,0,0,0
188.120.245.107,188.120.245.107,,5,5,10,0,0,0
213.145.47.147,213.145.47.147,,5,5,10,0,0,0
46.61.199.75,46.61.199.75,,5,5,10,0,0,0
46.4.194.154,46.4.194.154,,5,5,10,0,0,0
195.46.116.1,195.46.116.1,,5,5,10,0,0,0
217.67.178.162,217.67.178.162,,4,4,8,0,0,0
209.20.89.14,209.20.89.14,,5,5,10,0,0,0
156.154.102.26,156.154.102.26,,5,5,10,0,0,0
212.117.167.100,212.117.167.100,,5,5,10,0,0,0
207.115.21.24,207.115.21.24,,3,0,3,0,0,0
12.1.218.11,12.1.218.11,,3,0,3,0,0,0
209.84.253.95,209.84.253.95,,3,0,3,0,0,0
66.39.2.13,66.39.2.13,,3,0,3,0,0,0
212.52.84.177,212.52.84.177,,3,0,3,0,0,0
165.21.74.117,165.21.74.117,,3,0,3,0,0,0
228.172.131.94,228.172.131.94,,0,1,1,0,0,0
64.151.178.246,64.151.178.246,,0,1,1,0,0,0
170.231.157.101,170.231.157.101,,0,1,1,0,0,0
204.91.46.227,204.91.46.227,,0,1,1,0,0,0
220.27.119.164,220.27.119.164,,0,1,1,0,0,0
242.203.23.153,242.203.23.153,,0,1,1,0,0,0
89.108.124.73,89.108.124.73,,3,3,6,0,0,0
89.108.124.100,89.108.124.100,,3,3,6,0,0,0
227.170.65.48,227.170.65.48,,0,2,2,0,0,0
89.108.124.71,89.108.124.71,,2,0,2,0,0,0
212.224.118.229,212.224.118.229,,2,2,4,0,0,0
188.40.84.18,188.40.84.18,,2,2,4,0,0,0
193.230.31.225,193.230.31.225,,2,2,4,0,0,0
85.249.229.194,85.249.229.194,,3,3,6,0,0,0
193.125.143.57,193.125.143.57,,3,3,6,0,0,0
192.55.83.35,192.55.83.35,,3,3,6,0,0,0
94.79.55.36,94.79.55.36,,3,3,6,0,0,0
80.247.46.30,80.247.46.30,,3,3,6,0,0,0
195.131.4.160,195.131.4.160,,3,3,6,0,0,0
217.117.190.3,217.117.190.3,,3,3,6,0,0,0
46.4.217.129,46.4.217.129,,3,3,6,0,0,0
89.108.109.146,89.108.109.146,,3,0,3,0,0,0
89.108.124.74,89.108.124.74,,3,0,3,0,0,0
194.153.232.17,194.153.232.17,,3,3,6,0,0,0
89.108.124.28,89.108.124.28,,3,0,3,0,0,0
195.210.150.4,195.210.150.4,,3,3,6,0,0,0
194.8.160.10,194.8.160.10,,3,3,6,0,0,0
217.170.67.5,217.170.67.5,,3,3,6,0,0,0
194.87.0.8,194.87.0.8,,3,3,6,0,0,0
213.186.117.20,213.186.117.20,,3,3,6,0,0,0
178.63.51.116,178.63.51.116,,3,3,6,0,0,0
33.12.111.89,33.12.111.89,,0,5,5,0,0,0
82.99.253.2,82.99.253.2,,3,3,6,0,0,0
74.54.79.107,74.54.79.107,,4,4,8,0,0,0
88.198.12.89,88.198.12.89,,4,4,8,0,0,0
81.95.134.1,81.95.134.1,,4,4,8,0,0,0
193.124.133.210,193.124.133.210,,4,4,8,0,0,0
182.200.110.168,182.200.110.168,,0,1,1,0,0,0
117.204.65.119,117.204.65.119,,5,0,5,0,0,0
223.23.67.124,223.23.67.124,,0,1,1,0,0,0
51.229.142.195,51.229.142.195,,0,1,1,0,0,0
117.208.149.134,117.208.149.134,,0,1,1,0,0,0
33.123.190.236,33.123.190.236,,0,4,4,0,0,0
71.33.3.186,71.33.3.186,,0,1,1,0,0,0
218.165.112.11,218.165.112.11,,0,1,1,0,0,0
42.64.157.13,42.64.157.13,,0,1,1,0,0,0
80.9.24.30,80.9.24.30,,0,1,1,0,0,0
235.242.145.59,235.242.145.59,,0,1,1,0,0,0
74.223.140.111,74.223.140.111,,0,1,1,0,0,0
224.4.128.57,224.4.128.57,,0,5,5,0,0,0
49.240.101.255,49.240.101.255,,0,1,1,0,0,0
54.23.186.118,54.23.186.118,,0,2,2,0,0,0
198.132.59.191,198.132.59.191,,0,2,2,0,0,0
164.72.5.37,164.72.5.37,,0,1,1,0,0,0
235.247.139.42,235.247.139.42,,0,1,1,0,0,0
164.68.114.65,164.68.114.65,,0,1,1,0,0,0
245.243.161.160,245.243.161.160,,0,1,1,0,0,0
71.156.32.247,71.156.32.247,,0,1,1,0,0,0
238.181.228.182,238.181.228.182,,0,5,5,0,0,0
176.116.207.109,176.116.207.109,,0,20,20,0,0,0
220.2.48.15,220.2.48.15,,0,1,1,0,0,0
233.154.193.147,233.154.193.147,,0,1,1,0,0,0
173.13.45.167,173.13.45.167,,0,1,1,0,0,0
136.123.160.184,136.123.160.184,,0,1,1,0,0,0
77.162.254.82,77.162.254.82,,0,1,1,0,0,0
237.157.91.98,237.157.91.98,,0,1,1,0,0,0
237.159.125.114,237.159.125.114,,0,1,1,0,0,0
183.138.3.2,183.138.3.2,,0,1,1,0,0,0
183.87.242.167,183.87.242.167,,0,1,1,0,0,0
77.138.206.112,77.138.206.112,,0,1,1,0,0,0
227.130.112.75,227.130.112.75,,0,1,1,0,0,0
136.114.21.132,136.114.21.132,,0,1,1,0,0,0
51.160.105.94,51.160.105.94,,0,1,1,0,0,0
238.177.71.214,238.177.71.214,,0,1,1,0,0,0
71.22.40.208,71.22.40.208,,0,1,1,0,0,0
112.92.59.118,112.92.59.118,,0,1,1,0,0,0
136.104.64.106,136.104.64.106,,0,1,1,0,0,0
235.255.151.195,235.255.151.195,,0,1,1,0,0,0
237.158.92.187,237.158.92.187,,0,1,1,0,0,0
209.188.49.177,209.188.49.177,,0,1,1,0,0,0
129.99.195.190,129.99.195.190,,0,5,5,0,0,0
70.240.252.98,70.240.252.98,,0,1,1,0,0,0
80.0.190.98,80.0.190.98,,0,1,1,0,0,0
174.246.166.211,174.246.166.211,,0,3,3,0,0,0
66.248.154.45,66.248.154.45,,0,1,1,0,0,0
136.118.52.130,136.118.52.130,,0,1,1,0,0,0
183.80.156.3,183.80.156.3,,0,1,1,0,0,0
234.43.61.181,234.43.61.181,,0,1,1,0,0,0
223.178.109.242,223.178.109.242,,0,1,1,0,0,0
178.128.107.144,178.128.107.144,,0,1,1,0,0,0
34.85.229.59,34.85.229.59,,0,1,1,0,0,0
136.186.133.147,136.186.133.147,,0,1,1,0,0,0
244.34.75.32,244.34.75.32,,0,1,1,0,0,0
33.12.200.198,33.12.200.198,,0,1,1,0,0,0
77.82.211.204,77.82.211.204,,0,1,1,0,0,0
198.132.87.113,198.132.87.113,,0,1,1,0,0,0
74.240.149.71,74.240.149.71,,0,1,1,0,0,0
71.5.206.38,71.5.206.38,,0,1,1,0,0,0
217.118.49.2,217.118.49.2,,0,1,1,0,0,0
136.104.136.88,136.104.136.88,,0,1,1,0,0,0
75.83.59.23,75.83.59.23,,0,1,1,0,0,0
211.30.194.33,211.30.194.33,,0,1,1,0,0,0
136.99.113.224,136.99.113.224,,0,1,1,0,0,0
73.54.227.176,73.54.227.176,,0,1,1,0,0,0
209.214.92.200,209.214.92.200,,0,1,1,0,0,0
72.71.176.9,72.71.176.9,,0,1,1,0,0,0
56.228.87.2,56.228.87.2,,0,1,1,0,0,0
225.175.176.70,225.175.176.70,,0,1,1,0,0,0
232.100.41.68,232.100.41.68,,0,20,20,0,0,0
215.193.163.17,215.193.163.17,,0,1,1,0,0,0
225.244.220.22,225.244.220.22,,0,1,1,0,0,0
43.42.79.237,43.42.79.237,,0,1,1,0,0,0
112.92.149.52,112.92.149.52,,0,1,1,0,0,0
212.122.19.179,212.122.19.179,,0,1,1,0,0,0
70.67.173.249,70.67.173.249,,0,1,1,0,0,0
72.30.123.190,72.30.123.190,,0,1,1,0,0,0
75.129.109.157,75.129.109.157,,0,2,2,0,0,0
68.137.244.161,68.137.244.161,,0,1,1,0,0,0
64.177.194.13,64.177.194.13,,0,3,3,0,0,0
221.159.183.239,221.159.183.239,,0,1,1,0,0,0
200.142.232.183,200.142.232.183,,0,3,3,0,0,0
200.138.217.51,200.138.217.51,,0,4,4,0,0,0
213.74.174.188,213.74.174.188,,0,1,1,0,0,0
113.102.88.0,113.102.88.0,,0,1,1,0,0,0
167.125.44.65,167.125.44.65,,0,14,14,0,0,0
70.174.14.131,70.174.14.131,,0,1,1,0,0,0
190.34.208.206,190.34.208.206,,0,1,1,0,0,0
213.128.43.241,213.128.43.241,,0,2,2,0,0,0
